Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
   327 |  37 | ::::::::::::::::::::::::::::::::: :::      x  | v_add_nc_u32 v43, v43, v43
   328 |  37 | ::::::::::::::::::::::::::::::::: :::      x  | v_add_nc_u32 v43, v43, v43
   329 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_mov_b64 exec, s[10:11]
   330 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_movk_i32 s10, 0x0000
   331 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_movk_i32 s11, 0xffff
   332 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   333 |  38 | ::::::::::::::::::::::::::::::::: :::      v^ | v_permlanex16_b32 v44, v43, (-1), s1
   334 |  38 | ::::::::::::::::::::::::::::::::: :::      xv | v_add_nc_u32 v43, v44, v43
   335 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_nand_b64 exec, 0, 0
   336 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_wait_alu {
   337 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_and_saveexec_b64 s[10:11], s[10:11]
   338 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_1, instid1:
   339 |  37 | ::::::::::::::::::::::::::::::::: :::      v  | v_readlane_b32 s1, v43, 31
   340 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_wait_alu {
   341 |  37 | ::::::::::::::::::::::::::::::::: :::      x  | v_add_nc_u32 v43, s1, v43
   342 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_mov_b64 exec, vcc
   343 |  37 | ::::::::::::::::::::::::::::::::: :::      :  | s_delay_alu {
   344 |  37 | ::::::::::::::::::::::::::::::::: :::      v  | v_readlane_b32 s1, v43, 63
   345 |  36 | ::::::::::::::::::::::::::::::::: :::         | s_mov_b64 s[10:11], exec
   346 |  36 | ::::::::::::::::::::::::::::::::: :v:         | v_cmpx_ne_i32 exec, s0, v35
   347 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_wait_alu {
   348 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_and_not1_b64 exec, s[10:11], exec
   349 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_cbranch_execz label_0724
   350 |  36 | :::::::::::::::::::::::::::::::::^: :         | v_mov_b32 v33, s1
   351 |  36 | :::v:::::::::::::::::::::::::::::v: :         | ds_store_b32 v3, v33
   352 |  35 | ::::::::::::::::::::::::::::::::: : :         | label_0724: s_wait_dscnt 0x0000
   353 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_barrier_signal (-1)
   354 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_prefetch_inst_pc_rel 0x000000, null, 0x00
   355 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_barrier_wait 0xffff
   356 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_and_b64 exec, s[10:11], s[4:5]
   357 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_cbranch_execz label_07F4
   358 |  36 | :::::::::::::::::::::::::::::::::^: :         | v_mov_b32 v33, 0
   359 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_ctz_i32_b64 s0, exec
   360 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_wait_alu {
   361 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_lshl_b64 s[0:1], 1, s0
   362 |  37 | :::::::::::::::::::::::::::::::::v:^:         | ds_load_b32 v35, v33
   363 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_alu {
   364 |  37 | :::::::::::::::::::::::::::::::::::::         | s_and_saveexec_b64 s[0:1], s[0:1]
   365 |  37 | :::::::::::::::::::::::::::::::::v:::         | ds_store_b32 v33, v33
   366 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_alu {
   367 |  37 | :::::::::::::::::::::::::::::::::::::         | s_mov_b64 exec, s[0:1]
   368 |  37 | :::::::::::::::::::::::::::::::::::::         | s_ctz_i32_b64 s0, exec
   369 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_alu {
   370 |  37 | :::::::::::::::::::::::::::::::::::::         | s_lshl_b64 s[0:1], 1, s0
   371 |  38 | :::::::::::::::::::::::::::::::::v:::^        | ds_load_b32 v37, v33
   372 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_alu {
   373 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_and_saveexec_b64 s[0:1], s[0:1]
   374 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_dscnt 0x0002
   375 |  38 | :::::::::::::::::::::::::::::::::v:v::        | ds_store_b32 v33, v35
   376 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_alu {
   377 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_mov_b64 exec, s[0:1]
   378 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_ctz_i32_b64 s0, exec
   379 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_alu {
   380 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_lshl_b64 s[0:1], 1, s0
   381 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_dscnt 0x0001
   382 |  38 | :::::::::::::::::::::::::::::::::::x:v        | v_add_nc_u32 v35, v37, v35
   383 |  38 | :::::::::::::::::::::::::::::::::v:::^        | ds_load_b32 v37, v33
   384 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_alu {
   385 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_and_saveexec_b64 s[0:1], s[0:1]
   386 |  38 | :::::::::::::::::::::::::::::::::v:v::        | ds_store_b32 v33, v35
   387 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_dscnt 0x0001
   388 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_SKIP_3, instid1:
   389 |  38 | :::::::::::::::::::::::::::::::::::v:x        | v_add_nc_u32 v37, v37, v35
   390 |  38 | :::::::::::::::::::::::::::::::::v:^::        | ds_load_b32 v35, v33
   391 |  38 | :::::::::::::::::::::::::::::::::^::::        | v_mov_b32 v33, 28
   392 |  38 | ::::::::::::::::::::::::::::::::::::::        | s_wait_dscnt 0x0000
   393 |  38 | :::::::::::::::::::::::::::::::::::x:v        | v_add_nc_u32 v35, v35, v37
   394 |  38 | :::::::::::::::::::::::::::::::::v:v:v        | ds_store_2addr_b32 v33, v37, v35
   395 |  35 | ::::::::::::::::::::::::::::::::: : :         | label_07F4: s_mov_b64 exec, s[10:11]
   396 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_wait_dscnt 0x0000
   397 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_barrier_signal (-1)
   398 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_prefetch_inst_pc_rel 0x000000, null, 0x00
   399 |  35 | ::::::::::::::::::::::::::::::::: : :         | s_barrier_wait 0xffff
   400 |  36 | :::v::::::::::::::::::::::::::::: :^:         | ds_load_b32 v35, v3
   401 |  36 | ::::::::::::::::::::::::::::::::: :::         | s_wait_dscnt 0x0000
   402 |  37 | :::::::::::::::::::::::::::::::::^:vv         | v_add_nc_u32 v33, v35, v36
   403 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_b64 exec, s[10:11], s[4:5]
   404 |  35 | :::::::::::::::::::::::::::::::::::           | s_cbranch_execz label_09DC
   405 |  36 | :::::::::::::::::::::::::::::::::::^          | v_mov_b32 v35, 0
   406 |  36 | ::::::::::::::::::::::::::::::::::::          | s_and_b32 s0, s9, lit(0x0000ffff)
   407 |  38 | :::::::::::::::::::::::::::::::::::v^^        | ds_load_2addr_b32 v[36:37], v35
   408 |  39 | :::::::::::::::::::::::::::::::::::v::^       | ds_load_b32 v38, v35
   409 |  39 | :::::::::::::::::::::::::::::::::::x:::       | ds_load_b32 v35, v35
   410 |  39 | :::::::::::::::::::::::::::::::::::::::       | s_wait_dscnt 0x0002
   411 |  40 | ::::::::::::::::::::::::::::::::::::v::^      | v_or_b32 v39, 1, v36
   412 |  41 | ::::::::::::::::::::::::::::::::::::v:::  ^   | v_or_b32 v42, 2, v36
   413 |  41 | ::::::::::::::::::::::::::::::::::::^v::  :   | v_mul_lo_u32 v36, v37, 12
   414 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_mov_b32 s16, s8
   415 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_wait_alu {
   416 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_mov_b32 s17, s0
   417 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_movk_i32 s18, 0xffff
   418 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_mov_b32 s19, lit(0x22014fac)
   419 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_wait_dscnt 0x0001
   420 |  40 | ::::::::::::::::::::::::::::::::::::v v:  :   | buffer_store_b32 v38, v36, s[16:19], null
   421 |  39 | :::::::::::::::::::::::::::::::::::::  :  :   | s_wait_loadcnt 0x0000
   422 |  39 | :::::::::::::::::::::::::::::::::::::  :  :   | s_wait_storecnt 0x0000
   423 |  39 | ::::::::::::::::::::::::::::::::::::v  x  :   | buffer_atomic_swap_b32 v39, v36, s[16:19], null
   424 |  39 | :::::::::::::::::::::::::::::::::::::  :  :   | s_prefetch_inst_pc_rel 0x000040, null, 0x00
   425 |  39 | :::::::::::::::::::::::::::::::::::::  :  :   | s_wait_dscnt 0x0000
   426 |  39 | :::::::::::::::::::::::::::::::::::v:  :  :   | v_cmp_ne_i32 vcc, 0, v35
   427 |  39 | :::::::::::::::::::::::::::::::::::::  :  :   | s_cbranch_vccz label_09A0
   428 |  40 | :::::::::::::::::::::::::::::::::::v:^ :  :   | v_add_nc_u32 v37, (-1), v35
   429 |  40 | :::::::::::::::::::::::::::::::::::^:: :  :   | v_mov_b32 v35, 0
   430 |  40 | :::::::::::::::::::::::::::::::::::::: :  :   | s_mov_b64 s[0:1], exec
   431 |  40 | :::::::::::::::::::::::::::::::::::::: :  :   | s_mov_b64 s[20:21], exec
   432 |  40 | :::::::::::::::::::::::::::::::::::::: :  :   | s_nop 0x0000
   433 |  41 | :::::::::::::::::::::::::::::::::::::: :^ :   | label_08C0: v_mov_b32 v40, (-1)
   434 |  42 | :::::::::::::::::::::::::::::::::::::: ::^:   | v_mov_b32 v41, (-1)
   435 |  43 | :::::::::::::::::::::::::::::::::::::v^::::   | v_mul_lo_u32 v38, v37, 12
   436 |  42 | ::::::::::::::::::::::::::::::::::::: v:xx:   | buffer_atomic_cmpswap_b32 v[40:41], v38, s[16:19], null
   437 |  41 | ::::::::::::::::::::::::::::::::::::: ::: :   | s_wait_loadcnt 0x0000
   438 |  41 | ::::::::::::::::::::::::::::::::::::: ::v v   | v_cmp_eq_i32 vcc, v40, v42
   439 |  41 | ::::::::::::::::::::::::::::::::::::: ::: :   | s_prefetch_inst_pc_rel 0x000002, null, 0x00
   440 |  41 | ::::::::::::::::::::::::::::::::::::: ::: :   | s_wait_alu {
   441 |  41 | ::::::::::::::::::::::::::::::::::::: ::: :   | s_and_saveexec_b64 s[22:23], vcc
   442 |  42 | :::::::::::::::::::::::::::::::::::::^::: :   | v_mov_b32 v37, 1
   443 |  42 | ::::::::::::::::::::::::::::::::::::::::: :   | s_wait_alu {
   444 |  42 | ::::::::::::::::::::::::::::::::::::::::: :   | s_and_not1_b64 s[20:21], s[20:21], exec
   445 |  42 | ::::::::::::::::::::::::::::::::::::::::: :   | s_cbranch_scc0 label_0960
   446 |  42 | ::::::::::::::::::::::::::::::::::::::::: :   | s_and_b64 exec, s[22:23], s[20:21]
   447 |  42 | :::::::::::::::::::::::::::::::::::::::vv :   | v_cmp_eq_i32 vcc, v40, v39
   448 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_and_saveexec_b64 s[22:23], vcc
   449 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_and_b64 exec, exec, s[20:21]
   450 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_cbranch_execz label_0958
   451 |  40 |  :::::::::::::::::::::::::::::::::::::::  :   | s_wait_storecnt 0x0000
   452 |  41 | ^:::::::::::::::::::::::::::::::::::::v:  :   | buffer_load_b32 v0, v38, s[16:19], null
   453 |  41 | :::::::::::::::::::::::::::::::::::::v::  :   | v_cmp_eq_i32 vcc, 0, v37
   454 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_wait_loadcnt 0x0000
   455 |  40 | x::::::::::::::::::::::::::::::::::v: ::  :   | v_add_nc_u32 v0, v0, v35
   456 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_and_saveexec_b64 s[24:25], vcc
   457 |  40 | ::::::::::::::::::::::::::::::::::::: ::  :   | s_and_b64 exec, exec, s[20:21]
   458 |  41 | :::::::::::::::::::::::::::::::::::::^::  :   | v_mov_b32 v37, 0
   459 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_wait_alu {
   460 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_and_not1_b64 s[20:21], s[20:21], exec
   461 |  41 | ::::::::::::::::::::::::::::::::::::::::  :   | s_cbranch_scc0 label_0960
   462 |  39 | ::::::::::::::::::::::::::::::::::: :: :  :   | s_and_b64 exec, s[24:25], s[20:21]
   463 |  40 | v::::::::::::::::::::::::::::::::::^:: :  :   | v_mov_b32 v35, v0
   464 |  40 | :::::::::::::::::::::::::::::::::::::x :  :   | v_add_nc_u32 v37, (-1), v37
   465 |  40 | :::::::::::::::::::::::::::::::::::::: :  :   | label_0958: s_and_b64 exec, s[22:23], s[20:21]
   466 |  40 | :::::::::::::::::::::::::::::::::::::: :  :   | s_branch label_08C0
   467 |  40 | :::::::::::::::::::::::::::::::::::::::   :   | label_0960: s_mov_b64 exec, s[0:1]
   468 |  40 | :::::::::::::::::::::::::::::::::::::::   :   | s_mov_b64 s[0:1], exec
   469 |  40 | :::::::::::::::::::::::::::::::::::::v:   :   | v_cmpx_ne_u32 exec, 1, v37
   470 |  40 | v::::::::::::::::::::::::::::::::::::^:   :   | v_mov_b32 v37, v0
   471 |  40 | :::::::::::::::::::::::::::::::::::::::   :   | s_wait_alu {
   472 |  40 | :::::::::::::::::::::::::::::::::::::::   :   | s_and_not1_b64 exec, s[0:1], exec
   473 |  40 | :::::::::::::::::::::::::::::::::::::::   :   | s_cbranch_execz label_0998
   474 |  39 | ::::::::::::::::::::::::::::::::::::: :   :   | s_wait_storecnt 0x0000
   475 |  40 | :::::::::::::::::::::::::::::::::::::^v   :   | buffer_load_b32 v37, v38, s[16:19], null
   476 |  39 | ::::::::::::::::::::::::::::::::::::::    :   | s_wait_loadcnt 0x0000
   477 |  39 | :::::::::::::::::::::::::::::::::::v:x    :   | v_add_nc_u32 v37, v37, v35
   478 |  38 | ::::::::::::::::::::::::::::::::::: ::    :   | label_0998: s_mov_b64 exec, s[0:1]
   479 |  38 | ::::::::::::::::::::::::::::::::::: ::    :   | s_branch label_09A4
   480 |  38 | ::::::::::::::::::::::::::::::::::: :^    :   | label_09A0: v_mov_b32 v37, 0
   481 |  39 | :::::::::::::::::::::::::::::::::::^::    :   | label_09A4: v_mov_b32 v35, 0
   482 |  39 | :::::::::::::::::::::::::::::::::::v:v    :   | ds_store_b32 v35, v37
   483 |  39 | :::::::::::::::::::::::::::::::::::x::    :   | ds_load_b32 v35, v35
   484 |  39 | ::::::::::::::::::::::::::::::::::::::    :   | s_wait_dscnt 0x0000
   485 |  39 | :::::::::::::::::::::::::::::::::::x:v    :   | v_add_nc_u32 v35, v35, v37
   486 |  38 | :::::::::::::::::::::::::::::::::::vv     :   | buffer_store_b32 v35, v36, s[16:19], null
   487 |  37 | ::::::::::::::::::::::::::::::::::: :     :   | s_wait_storecnt 0x0000
   488 |  37 | ::::::::::::::::::::::::::::::::::: v     x   | buffer_atomic_swap_b32 v42, v36, s[16:19], null
   489 |  35 | :::::::::::::::::::::::::::::::::::           | label_09DC: s_mov_b64 exec, s[10:11]
   490 |  35 | :::::::::::::::::::::::::::::::::::           | s_barrier_signal (-1)
   491 |  35 | :v:::::::::::::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v1
   492 |  35 | :::::::::::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x000007, null, 0x00
   493 |  35 | :::::::::::::::::::::::::::::::::::           | s_barrier_wait 0xffff
   494 |  35 | :::::::::::::::::::::::::::::::::::           | s_wait_alu {
   495 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   496 |  35 | :::::::::::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x00004f, null, 0x00
   497 |  35 | :::::::::::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x000018, null, 0x00
   498 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   499 |  35 | :::::::::::::::::::::::::::::::::::           | s_cbranch_execz label_0A58
   500 |  36 | :::::::::::::::::::::::::::::::::::^          | v_mov_b32 v35, 0
   501 |  37 | :v::::::::::::::::::::::::::::::::::^         | v_lshlrev_b32 v36, 2, v1
   502 |  37 | :::::::::::::::::::::::::::::::::::::         | s_and_b32 s0, s7, lit(0x0000ffff)
   503 |  37 | :::::::::::::::::::::::::::::::::::x:         | ds_load_b32 v35, v35
   504 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_dscnt 0x0000
   505 |  37 | :::::::::::::::::::::::::::::::::v:x:         | v_add_nc_u32 v35, v35, v33
   506 |  37 | :::::::::::::::::::::::::::::::::::::         | s_mov_b32 s16, s6
   507 |  37 | :::::::::::::::::::::::::::::::::::::         | s_wait_alu {
   508 |  37 | :::::::::::::::::::::::::::::::::::::         | s_mov_b32 s17, s0
   509 |  37 | :::::::::::::::::::::::::::::::::::::         | s_movk_i32 s18, 0xffff
   510 |  37 | :::::::::::::::::::::::::::::::::::::         | s_mov_b32 s19, lit(0x22014fac)
   511 |  37 | :::::::::::::::::::::::::::::::::::vv         | buffer_store_b32 v35, v36, s[16:19], null
   512 |  35 | :::::::::::::::::::::::::::::::::::           | label_0A58: s_mov_b64 exec, s[10:11]
   513 |  35 | ::::v::::::::::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v4
   514 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   515 |  35 | :::::::::::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x00004f, null, 0x00
   516 |  35 | :::::::::::::::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   517 |  35 | :::::::::::::::::::::::::::::::::::           | s_cbranch_execz label_0AC0
   518 |  35 | ::::^::::::::::::::::::::::::::::::           | v_mov_b32 v4, 0
   519 |  36 | :v::::::::::::::::::::::::::::::::: ^         | v_lshl_add_u32 v36, v1, 2, 4
   520 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_and_b32 s0, s7, lit(0x0000ffff)
   521 |  36 | ::::x:::::::::::::::::::::::::::::: :         | ds_load_b32 v4, v4
   522 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_wait_loadcnt_dscnt { ds: 0, mem:
   523 |  36 | ::::v:x::::::::::::::::::::::::::v: :         | v_add3_u32 v6, v33, v6, v4
   524 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_mov_b32 s16, s6
   525 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_wait_alu {
   526 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_mov_b32 s17, s0
   527 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_movk_i32 s18, 0xffff
   528 |  36 | ::::::::::::::::::::::::::::::::::: :         | s_mov_b32 s19, lit(0x22014fac)
   529 |  36 | ::::::v:::::::::::::::::::::::::::: v         | buffer_store_b32 v6, v36, s[16:19], null
   530 |  34 | :::::: ::::::::::::::::::::::::::::           | label_0AC0: s_mov_b64 exec, s[10:11]
   531 |  34 | :::::: v:::::::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v7
   532 |  33 | ::::::  :::::::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   533 |  33 | ::::::  :::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x000050, null, 0x00
   534 |  33 | ::::::  :::::::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   535 |  33 | ::::::  :::::::::::::::::::::::::::           | s_cbranch_execz label_0B2C
   536 |  33 | ::::^:  :::::::::::::::::::::::::::           | v_mov_b32 v4, 0
   537 |  34 | :v::::  ::::::::::::::::::::::::::: ^         | v_lshl_add_u32 v36, v1, 2, 8
   538 |  34 | ::::::  ::::::::::::::::::::::::::: :         | s_and_b32 s0, s7, lit(0x0000ffff)
   539 |  34 | ::::::  ::::::::::::::::::::::::::: :         | s_wait_loadcnt 0x0000
   540 |  35 | ::::v:^ ::::::::::::::::::::::::::: :         | ds_load_b32 v6, v4
   541 |  35 | ::::::: ::::::::::::::::::::::::::: :         | s_wait_dscnt 0x0000
   542 |  35 | :::::vx :::::::::::::::::::::::::v: :         | v_add3_u32 v6, v33, v5, v6
   543 |  34 | ::::: : ::::::::::::::::::::::::::: :         | s_mov_b32 s16, s6
   544 |  34 | ::::: : ::::::::::::::::::::::::::: :         | s_wait_alu {
   545 |  34 | ::::: : ::::::::::::::::::::::::::: :         | s_mov_b32 s17, s0
   546 |  34 | ::::: : ::::::::::::::::::::::::::: :         | s_movk_i32 s18, 0xffff
   547 |  34 | ::::: : ::::::::::::::::::::::::::: :         | s_mov_b32 s19, lit(0x22014fac)
   548 |  34 | ::::: v ::::::::::::::::::::::::::: v         | buffer_store_b32 v6, v36, s[16:19], null
   549 |  32 | :::::   :::::::::::::::::::::::::::           | label_0B2C: s_mov_b64 exec, s[10:11]
   550 |  32 | :::::   v::::::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v8
   551 |  31 | :::::    ::::::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   552 |  31 | :::::    ::::::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x00004f, null, 0x00
   553 |  31 | :::::    ::::::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   554 |  31 | :::::    ::::::::::::::::::::::::::           | s_cbranch_execz label_0B94
   555 |  31 | ::::^    ::::::::::::::::::::::::::           | v_mov_b32 v4, 0
   556 |  32 | :v:::^   ::::::::::::::::::::::::::           | v_lshl_add_u32 v5, v1, 2, 12
   557 |  32 | ::::::   ::::::::::::::::::::::::::           | s_and_b32 s0, s7, lit(0x0000ffff)
   558 |  32 | ::::x:   ::::::::::::::::::::::::::           | ds_load_b32 v4, v4
   559 |  32 | ::::::   ::::::::::::::::::::::::::           | s_wait_loadcnt_dscnt { ds: 0, mem:
   560 |  33 | ::::v:^  :v::::::::::::::::::::::v:           | v_add3_u32 v6, v33, v10, v4
   561 |  32 | :::::::  : ::::::::::::::::::::::::           | s_mov_b32 s16, s6
   562 |  32 | :::::::  : ::::::::::::::::::::::::           | s_wait_alu {
   563 |  32 | :::::::  : ::::::::::::::::::::::::           | s_mov_b32 s17, s0
   564 |  32 | :::::::  : ::::::::::::::::::::::::           | s_movk_i32 s18, 0xffff
   565 |  32 | :::::::  : ::::::::::::::::::::::::           | s_mov_b32 s19, lit(0x22014fac)
   566 |  32 | :::::vv  : ::::::::::::::::::::::::           | buffer_store_b32 v6, v5, s[16:19], null
   567 |  30 | :::::    : ::::::::::::::::::::::::           | label_0B94: s_mov_b64 exec, s[10:11]
   568 |  30 | :::::    : v:::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v11
   569 |  29 | :::::    :  :::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   570 |  29 | :::::    :  :::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x000050, null, 0x00
   571 |  29 | :::::    :  :::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   572 |  29 | :::::    :  :::::::::::::::::::::::           | s_cbranch_execz label_0C00
   573 |  29 | ::::^    :  :::::::::::::::::::::::           | v_mov_b32 v4, 0
   574 |  30 | :v:::^   :  :::::::::::::::::::::::           | v_lshl_add_u32 v5, v1, 2, 16
   575 |  30 | ::::::   :  :::::::::::::::::::::::           | s_and_b32 s0, s7, lit(0x0000ffff)
   576 |  30 | ::::::   :  :::::::::::::::::::::::           | s_wait_loadcnt 0x0000
   577 |  31 | ::::v:^  :  :::::::::::::::::::::::           | ds_load_b32 v6, v4
   578 |  31 | :::::::  :  :::::::::::::::::::::::           | s_wait_dscnt 0x0000
   579 |  31 | ::::::x  v  :::::::::::::::::::::v:           | v_add3_u32 v6, v33, v9, v6
   580 |  30 | :::::::     :::::::::::::::::::::::           | s_mov_b32 s16, s6
   581 |  30 | :::::::     :::::::::::::::::::::::           | s_wait_alu {
   582 |  30 | :::::::     :::::::::::::::::::::::           | s_mov_b32 s17, s0
   583 |  30 | :::::::     :::::::::::::::::::::::           | s_movk_i32 s18, 0xffff
   584 |  30 | :::::::     :::::::::::::::::::::::           | s_mov_b32 s19, lit(0x22014fac)
   585 |  30 | :::::vv     :::::::::::::::::::::::           | buffer_store_b32 v6, v5, s[16:19], null
   586 |  28 | :::::       :::::::::::::::::::::::           | label_0C00: s_mov_b64 exec, s[10:11]
   587 |  28 | :::::       v::::::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v12
   588 |  27 | :::::        ::::::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   589 |  27 | :::::        ::::::::::::::::::::::           | s_prefetch_inst_pc_rel 0x00004f, null, 0x00
   590 |  27 | :::::        ::::::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
   591 |  27 | :::::        ::::::::::::::::::::::           | s_cbranch_execz label_0C68
   592 |  27 | ::::^        ::::::::::::::::::::::           | v_mov_b32 v4, 0
   593 |  28 | :v:::^       ::::::::::::::::::::::           | v_lshl_add_u32 v5, v1, 2, 20
   594 |  28 | ::::::       ::::::::::::::::::::::           | s_and_b32 s0, s7, lit(0x0000ffff)
   595 |  28 | ::::x:       ::::::::::::::::::::::           | ds_load_b32 v4, v4
   596 |  28 | ::::::       ::::::::::::::::::::::           | s_wait_loadcnt_dscnt { ds: 0, mem:
   597 |  29 | ::::v:^      :v::::::::::::::::::v:           | v_add3_u32 v6, v33, v14, v4
   598 |  28 | :::::::      : ::::::::::::::::::::           | s_mov_b32 s16, s6
   599 |  28 | :::::::      : ::::::::::::::::::::           | s_wait_alu {
   600 |  28 | :::::::      : ::::::::::::::::::::           | s_mov_b32 s17, s0
   601 |  28 | :::::::      : ::::::::::::::::::::           | s_movk_i32 s18, 0xffff
   602 |  28 | :::::::      : ::::::::::::::::::::           | s_mov_b32 s19, lit(0x22014fac)
   603 |  28 | :::::vv      : ::::::::::::::::::::           | buffer_store_b32 v6, v5, s[16:19], null
   604 |  26 | :::::        : ::::::::::::::::::::           | label_0C68: s_mov_b64 exec, s[10:11]
   605 |  26 | :::::        : v:::::::::::::::::::           | v_cmp_le_u32 vcc, s12, v15
   606 |  25 | :::::        :  :::::::::::::::::::           | s_and_b64 exec, s[10:11], vcc
   607 |  25 | :::::        :  :::::::::::::::::::           | s_prefetch_inst_pc_rel 0x000050, null, 0x00
   608 |  25 | :::::        :  :::::::::::::::::::           | s_and_not1_b64 exec, s[10:11], exec
